Date,Vehicle_ID,City,Fuel_Type,Fuel_Quantity_Liters,Total_Fuel_Cost_INR,Distance_KM,Mileage_KMPL,Anomaly_Score
2024-08-16,VH1121,Delhi,Petrol,110.21,11372.57,146.4,5.31,0.7832179440082704
2024-10-11,VH1135,Bengaluru,Petrol,80.42,8422.39,42.6,0.53,0.7814097154172809
2025-01-28,VH1103,Ahmedabad,CNG,173.81,14438.4,245.4,5.6,0.7777603573977753
2024-02-21,VH1066,Bengaluru,Petrol,72.01,6974.17,97.6,5.18,0.7720772180547477
2024-11-02,VH1131,Kolkata,Diesel,125.76,11758.56,279.6,6.53,0.7690286167139314
2024-08-22,VH1040,Kolkata,Petrol,58.84,5939.31,27.4,0.47,0.7688251956184353
2024-05-22,VH1049,Delhi,Petrol,72.16,7143.84,47.0,0.65,0.7674162779538812
2024-09-12,VH1105,Ahmedabad,Diesel,73.61,6825.86,109.7,5.46,0.7655440597299839
2024-12-14,VH1166,Bengaluru,Diesel,51.7,4644.73,23.1,0.45,0.7648413590501566
2024-07-04,VH1163,Chennai,Petrol,52.06,5180.49,24.9,0.48,0.7636381173871922
2025-08-20,VH1115,Kolkata,Diesel,77.78,7230.43,130.9,6.18,0.7613270817834958
2024-02-13,VH1161,Hyderabad,Diesel,113.49,10537.55,247.9,6.38,0.757691307755291
2024-08-16,VH1058,Pune,Petrol,73.0,7419.72,141.8,7.16,0.7501262984364071
2025-04-03,VH1071,Pune,Petrol,92.72,9461.15,225.9,6.59,0.7498178313502779
2024-12-12,VH1167,Pune,CNG,57.68,4390.02,35.8,0.62,0.7480383860062577
2025-01-17,VH1096,Hyderabad,Diesel,60.73,5177.23,104.8,6.15,0.747362881986439
2024-08-16,VH1148,Delhi,CNG,84.29,7138.52,207.3,6.86,0.74177298801816
2025-08-17,VH1105,Bengaluru,Diesel,81.05,7398.24,184.3,6.73,0.7403732863660281
2025-11-25,VH1167,Kolkata,Diesel,92.22,8219.57,244.4,7.51,0.7394217647265195
2025-07-23,VH1028,Bengaluru,Diesel,83.21,7218.47,192.0,8.32,0.7392474848893796
2025-12-15,VH1029,Ahmedabad,Petrol,59.09,5969.86,134.8,8.85,0.7339001366614175
2024-03-02,VH1104,Delhi,Diesel,32.04,2741.98,16.8,0.52,0.7327686766289795
2024-11-03,VH1010,Mumbai,Diesel,50.56,4792.08,101.2,7.15,0.7317851739364338
2025-10-04,VH1113,Bengaluru,Petrol,60.81,5726.48,142.0,9.0,0.731773088343241
2024-04-04,VH1146,Delhi,Diesel,45.04,4188.27,31.1,0.69,0.7294145559319878
2025-01-06,VH1108,Mumbai,Diesel,65.89,6148.2,196.2,10.71,0.727728937201285
2024-08-06,VH1198,Hyderabad,Petrol,71.1,6993.4,239.2,10.78,0.7275800041056253
2025-01-07,VH1062,Mumbai,Petrol,69.91,6848.38,245.4,13.81,0.7269502195614156
2024-01-17,VH1114,Ahmedabad,Diesel,42.02,3869.2,30.9,0.74,0.7257820901381334
2024-11-09,VH1069,Pune,CNG,76.88,6108.88,251.1,11.65,0.7237532756750271
2024-07-04,VH1149,Delhi,Petrol,63.12,6523.45,213.9,10.41,0.723421389126573
2024-05-01,VH1176,Mumbai,Petrol,38.84,4040.91,36.7,0.94,0.7225925289051492
2025-12-31,VH1186,Mumbai,Diesel,65.49,5958.28,171.7,8.55,0.7199194152576832
2024-07-26,VH1055,Mumbai,CNG,73.38,5750.06,206.9,10.56,0.7196424368812006
